WindowsStandalone
PlayerPath?
C:/Users/Wajih/Desktop/build 11-06-2018/wyim.exe
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.PoseModelHelper
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.LoadFirstLevel
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ForegroundToRenderer
c25e37b47eb316d75c939ae8bf907840 Assembly-CSharp.dll:.GetFacePointsDemo
d3fc12595c98e998746466148a54e29f Assembly-CSharp.dll:.CloudFaceManager
24197b377086a7f5d709a1c6776ef074 Assembly-CSharp.dll:.KinectRecorderPlayer
62229a3e4d53ca59bec192e89627ed52 Assembly-CSharp.dll:TMPro.Examples.CameraController
9ed237a3ab344251731c52e0f9557bca Assembly-CSharp.dll:.DepthSpriteViewer
d1755eb2a13bfe16acd413be1b83f54a Assembly-CSharp.dll:.SetBackgroundImage
04a788de41151a9b2f7a72e984ebeb99 Assembly-CSharp.dll:.colgame
05524b8f659e7bfe5756d1335fec24ba UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
96d0fbde9fd209878a0a291f82c9bcdd UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
64eb32cc721b1cc68a91ed57461e188c UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
d34708fe42cb96f8d76fa5443a63097c Assembly-CSharp.dll:.CubePresentationScript
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ForegroundToImage
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
aa9d1bd0cc771545f2ae1f63a6d0ed6a Assembly-CSharp.dll:TMPro.Examples.TMP_TextEventCheck
57178df5b68d8dc930d0cbf5b5cb1a04 Assembly-CSharp.dll:.GameControlScript
3426d4170ab7d7a9ed0539e3b4e38788 Assembly-CSharp.dll:.HandOverlayer
6e9e19c40fd6152246c8ae9847acd10d Assembly-CSharp.dll:.UserPlaneMover
6248d4fe69bddb09a694d389a7124e30 Assembly-CSharp.dll:.BotControlScript
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
5e96e95fde31eb74e7f0ead074867001 Assembly-CSharp.dll:.SkeletonOverlayer
d5d180c893ef3db9d365d06ff29aae50 Assembly-CSharp.dll:.SpeechManager
d58378a4fe9db9ae775c3a87f80d57e3 Assembly-CSharp.dll:.GetFaceSmileStatus
f0f0ab6b8a39d0572cfa4ea315d84fbf Assembly-CSharp.dll:TMPro.Examples.Benchmark04
764b5c137bd1cb7d34b304ffabf4a889 Assembly-CSharp.dll:.PoseDetectorScript
10ca0b309b5507e0c617559116233b23 Assembly-CSharp.dll:.VisualGestureManager
29273f491d11f6bdd02a43a9d8df84c7 Assembly-CSharp.dll:TMPro.Examples.TMP_ExampleScript_01
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
132465f2694f02646da09923d8e88e70 Assembly-CSharp.dll:.HeadMover
1cd4893b18ef6c9e1612214d23ea08a3 Assembly-CSharp.dll:.ChatController
30a681406a8dfb2ebcf2bea77d352388 Assembly-CSharp.dll:.BackgroundRemovalManager
f671a42aea5f34fec6a4450a3668c615 Assembly-CSharp.dll:UnityEngine.PostProcessing.PostProcessingProfile
1ef95886467ebf1e61af3ff5b1312aeb Assembly-CSharp.dll:.PhotoShooter
48a9dee325686d1924a2646b71c83f08 Assembly-CSharp.dll:TMPro.Examples.Benchmark01
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
cc77e79c504fca79e70fa48e38032e34 Assembly-CSharp.dll:.UserBodyBlender
35dac9ad4985a3fc757e94146814f434 Assembly-CSharp.dll:.BodySlicer
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:TMPro.Examples.TextConsoleSimulator
75fc1958bc0d0935f59132c697f4ed37 Assembly-CSharp.dll:.CubeGestureListener
2c186c832798e61cc23d1797c846011d Assembly-CSharp.dll:.WebcamSource
5cb78d6335c7a4e0c7018b37131df3e7 Assembly-CSharp.dll:.textcub
e82f0117539da669c2ac618ed5899e1a Assembly-CSharp.dll:.spdyn
2663be8015f9149de3dc04e3333b3067 Assembly-CSharp.dll:.FacetrackingManager
e7692bc3589a56cca6fbc5237f61e47d Assembly-CSharp.dll:.SkeletonProjection
d1755eb2a13bfe16acd413be1b83f54a Assembly-CSharp.dll:.SetBackgroundRemovalImage
75cd0c6c744b9733ef29aa6c59ece2b1 Assembly-CSharp.dll:TMPro.Examples.VertexShakeB
00bb99e240b5ae891736038f01284e01 Assembly-CSharp.dll:.AvatarScaler
6826e26f7cc718f870001971f13e79c7 Assembly-CSharp.dll:TMPro.TMP_TextEventHandler
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:TMPro.Examples.VertexColorCycler
9ab33e9e1c44cd2fac08131dc9dbfa65 Assembly-CSharp.dll:.CameraPitchCorrector
3064d908ca653c7a2aa29b557ac0f209 Assembly-CSharp.dll:.K2SensorChecker
d872e04c2ea4b557f1f5400af6b3c8a6 Assembly-CSharp.dll:.UserMeshVisualizer
020550babdb991365f61c5bffe1f4f52 Assembly-CSharp.dll:TMPro.Examples.TextMeshSpawner
4fb367369e17aa57350077e53c490ff9 Assembly-CSharp.dll:.GameController
0f0f17bf757576b51d473c773d85caa3 Assembly-CSharp.dll:.CategorySelector
af7666733efcc974926d7d470e1732a6 Assembly-CSharp.dll:TMPro.Examples.SkewTextExample
ca1bb30357833a03c7b299cded9242e0 Assembly-CSharp.dll:.SceneMeshVisualizer
95685ebc043fe8994de9342fb0288cd5 Assembly-CSharp.dll:.CloudFaceDetector
23e6596d16e6fb43b2fd7c9cff32489d Assembly-CSharp.dll:.InteractionManager
a1cb6d793f988bafe67f83d27bb5b261 Assembly-CSharp.dll:.SimpleHolographicCamera
0dd5d593a964dca0fceb1975e6f91bda Assembly-CSharp.dll:.lodsp
75fc1958bc0d0935f59132c697f4ed37 Assembly-CSharp.dll:.ModelGestureListener
40f00bbb1e5511965f34cbc7dd59735b Assembly-CSharp.dll:.InteractionInputModule
61de150a61fa803d7df04160ff55edfd Assembly-CSharp.dll:.GrabDropScript
34e025057ef78b1bf238460cdf6583a3 Assembly-CSharp.dll:TMPro.Examples.ObjectSpin
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:TMPro.Examples.SimpleScript
8d1f233602cabfb4aaa70aae2364ec47 Assembly-CSharp.dll:.textcube
329a0a08f4886cef510aaa3deeaf280b Assembly-CSharp.dll:.colbulle
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.TXTBODY
